query,predicted_mql
discount of phones in last four years,"{'DATE VARIABLE': {'last four years': [{'CONVERTED TIME ELEMENT': 'last four years', 'DATE RANGE': '2020/01/01-2023/09/15', 'ENTITY': 'Order Date'}]}, 'FILTER': {'phones': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'discount': [{'ENTITY': 'Discount'}]}}"
quantity of phones in feb 2021 vs mar 2023,"{'DATE VARIABLE': {'feb 2021': [{'CONVERTED TIME ELEMENT': 'february 2021', 'DATE RANGE': '2021/02/01 - 2021/02/28', 'ENTITY': 'Order Date'}], 'mar 2023': [{'CONVERTED TIME ELEMENT': 'march 2023', 'DATE RANGE': '2023/03/01 - 2023/03/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'quantity': [{'ENTITY': 'Quantity'}]}, 'FILTER': {'phones': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}}"
quantity of binders in 7th month of last year,"{'DATE VARIABLE': {'7th month of last year': [{'CONVERTED TIME ELEMENT': '7th month of last year', 'DATE RANGE': '2022/07/01 - 2022/07/31', 'ENTITY': 'Order Date'}]}, 'FILTER': {'binders': [{'ENTITY': 'Binder', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'quantity': [{'ENTITY': 'Quantity'}]}}"
discount of phones in last 1 year,"{'DATE VARIABLE': {'last 1 year': [{'CONVERTED TIME ELEMENT': 'last 1 year', 'DATE RANGE': '2022/09/15-2023/09/15', 'ENTITY': 'Order Date'}]}, 'FILTER': {'phones': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'discount': [{'ENTITY': 'Discount'}]}}"
sales of phones in last four months,"{'DATE VARIABLE': {'last four months': [{'CONVERTED TIME ELEMENT': 'last four months', 'DATE RANGE': '2023/05/15-2023/09/15', 'ENTITY': 'Order Date'}]}, 'FILTER': {'phone': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales of segments current year,"{'DATE VARIABLE': {'current year': [{'CONVERTED TIME ELEMENT': 'current year', 'DATE RANGE': '2023/01/01 - 2023/09/15', 'ENTITY': 'Order Date'}]}, 'DIMENSION': {'segments': [{'ENTITY': 'Segment'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales of segments this year,"{'DATE VARIABLE': {'this year': [{'CONVERTED TIME ELEMENT': 'this year', 'DATE RANGE': '2023/01/01 - 2023/09/15', 'ENTITY': 'Order Date'}]}, 'DIMENSION': {'segments': [{'ENTITY': 'Segment'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales of segments last year,"{'DATE VARIABLE': {'last year': [{'CONVERTED TIME ELEMENT': 'last year', 'DATE RANGE': '2022/01/01 - 2022/12/31', 'ENTITY': 'Order Date'}]}, 'DIMENSION': {'segments': [{'ENTITY': 'Segment'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in the last 2 weeks,"{'DATE VARIABLE': {'last 2 weeks': [{'CONVERTED TIME ELEMENT': 'last 2 weeks', 'DATE RANGE': '2023/09/01-2023/09/15', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in last 15 days,"{'DATE VARIABLE': {'last 15 days': [{'CONVERTED TIME ELEMENT': 'last 15 days', 'DATE RANGE': '2023/09/01-2023/09/15', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
discount of segments in last three weeks,"{'DATE VARIABLE': {'last three weeks': [{'CONVERTED TIME ELEMENT': 'last three weeks', 'DATE RANGE': '2023/08/23-2023/09/15', 'ENTITY': 'Order Date'}]}, 'DIMENSION': {'segments': [{'ENTITY': 'Segment'}]}, 'MEASURE': {'discount': [{'ENTITY': 'Discount'}]}}"
discount of segments in last ten days,"{'DATE VARIABLE': {'last ten days': [{'CONVERTED TIME ELEMENT': 'last ten days', 'DATE RANGE': '2023/09/05-2023/09/15', 'ENTITY': 'Order Date'}]}, 'DIMENSION': {'segments': [{'ENTITY': 'Segment'}]}, 'MEASURE': {'discount': [{'ENTITY': 'Discount'}]}}"
quantity of binders in 10th month of last year,"{'DATE VARIABLE': {'10th month of last year': [{'CONVERTED TIME ELEMENT': 'last year 10th month', 'DATE RANGE': '2022/10/01 - 2022/10/31', 'ENTITY': 'Order Date'}]}, 'FILTER': {'binders': [{'ENTITY': 'Binder', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'quantity': [{'ENTITY': 'Quantity'}]}}"
what is sales of phone in 01/2023,"{'DATE VARIABLE': {'01/2023': [{'CONVERTED TIME ELEMENT': 'january 2023', 'DATE RANGE': '2023/01/01 - 2023/01/31', 'ENTITY': 'Order Date'}]}, 'FILTER': {'Phone': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'Sales': [{'ENTITY': 'Sales'}]}}"
sales in 02/22,"{'DATE VARIABLE': {'02/22': [{'CONVERTED TIME ELEMENT': 'february 2022', 'DATE RANGE': '2022/02/01 - 2022/02/28', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
discount of phones in 04/23,"{'DATE VARIABLE': {'04/23': [{'CONVERTED TIME ELEMENT': 'april, 2023', 'DATE RANGE': '2023/04/01 - 2023/04/30', 'ENTITY': 'Order Date'}]}, 'FILTER': {'phones': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'discount': [{'ENTITY': 'Discount'}]}}"
quantity of binders in 03/2022,"{'DATE VARIABLE': {'03/2022': [{'CONVERTED TIME ELEMENT': 'March 2022', 'DATE RANGE': '2022/03/01 - 2022/03/31', 'ENTITY': 'Order Date'}]}, 'FILTER': {'binders': [{'ENTITY': 'Binder', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'quantity': [{'ENTITY': 'Quantity'}]}}"
quantity of binders in 09/22,"{'DATE VARIABLE': {'09/22': [{'CONVERTED TIME ELEMENT': 'September 2022', 'DATE RANGE': '2022/09/01 - 2022/09/31', 'ENTITY': 'Order Date'}]}, 'FILTER': {'binders': [{'ENTITY': 'Binder', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'quantity': [{'ENTITY': 'Quantity'}]}}"
discount of segments in 07/23,"{'DATE VARIABLE': {'07/23': [{'CONVERTED TIME ELEMENT': 'July 2023', 'DATE RANGE': '2023/07/01 - 2023/07/31', 'ENTITY': 'Order Date'}]}, 'DIMENSION': {'segments': [{'ENTITY': 'Segment'}]}, 'MEASURE': {'discount': [{'ENTITY': 'Discount'}]}}"
Sales in second quarter 2022,"{'DATE VARIABLE': {'second quarter 2022': [{'CONVERTED TIME ELEMENT': ' quarter 2, 2022', 'DATE RANGE': '2022/04/01 - 2022/06/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
Sales in 3rd quarter 2021,"{'DATE VARIABLE': {'3rd quarter 2021': [{'CONVERTED TIME ELEMENT': ' quarter 3, 2021', 'DATE RANGE': '2021/07/01 - 2021/09/30', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
Sales in quarter4 2021,"{'DATE VARIABLE': {'quarter4 2021': [{'CONVERTED TIME ELEMENT': ' quarter 4, 2021', 'DATE RANGE': '2021/10/01 - 2021/12/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
Sales in quarter2 FY 2021,"{'DATE VARIABLE': {'quarter2 FY 2021': [{'CONVERTED TIME ELEMENT': ' quarter 2, Financial year 2021', 'DATE RANGE': '2021/07/01 - 2021/09/30', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
Sales in quarter4 FY 2021,"{'DATE VARIABLE': {'quarter4 FY 2021': [{'CONVERTED TIME ELEMENT': ' quarter 4, Financial year 2021', 'DATE RANGE': '2022/01/01 - 2022/03/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in 2nd quarter,"{'DATE VARIABLE': {'2nd quarter': [{'CONVERTED TIME ELEMENT': ' quarter 2, 2023', 'DATE RANGE': '2023/04/01 - 2023/06/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in fourth quarter,"{'DATE VARIABLE': {'fourth quarter': [{'CONVERTED TIME ELEMENT': ' quarter 4, 2023', 'DATE RANGE': '2023/10/01 - 2023/12/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in 06.21,"{'DATE VARIABLE': {'06.21': [{'CONVERTED TIME ELEMENT': ' june, 2021', 'DATE RANGE': '2021/06/01 - 2021/06/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in 10.22,"{'DATE VARIABLE': {'10.22': [{'CONVERTED TIME ELEMENT': ' october, 2022', 'DATE RANGE': '2022/10/01 - 2022/10/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in last 2 quarters of 2021,"{'DATE VARIABLE': {'last 2 quarters of 2021': [{'CONVERTED TIME ELEMENT': 'last 2 quarters of 2021', 'DATE RANGE': '2021/07/01 - 2021/12/31', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in first 3 quarters of 2021,"{'DATE VARIABLE': {'first 3 quarters of 2021': [{'CONVERTED TIME ELEMENT': 'first 3 quarters of 2021', 'DATE RANGE': '2021/01/01 - 2021/09/30', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in last quarter of 2022,"{'DATE VARIABLE': {'last quarter of 2022': [{'CONVERTED TIME ELEMENT': 'last quarter of 2022', 'DATE RANGE': '2022/10/01 - 2022/12/31', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
what will be sales of phone in next quarter,"{'DATE VARIABLE': {'next quarter': [{'CONVERTED TIME ELEMENT': 'next quarter', 'DATE RANGE': '2023/10/01 - 2023/12/31', 'ENTITY': 'Order Date'}]}, 'FILTER': {'phone': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
what was sales of phone in previous quarter,"{'DATE VARIABLE': {'previous quarter': [{'CONVERTED TIME ELEMENT': ' previous quarter', 'DATE RANGE': '2023/04/01 - 2023/06/31', 'ENTITY': 'Order Date'}]}, 'FILTER': {'phone': [{'ENTITY': 'Phone', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
Sales in FY 2022,"{'DATE VARIABLE': {'FY 2022': [{'CONVERTED TIME ELEMENT': 'Financial year 2022', 'DATE RANGE': '2022/04/01 - 2023/03/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
Sales in FY 2021,"{'DATE VARIABLE': {'FY 2021': [{'CONVERTED TIME ELEMENT': 'Financial year 2021', 'DATE RANGE': '2021/04/01 - 2022/03/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
what is sales 1 year ago,"{'DATE VARIABLE': {'1 years ago': [{'CONVERTED TIME ELEMENT': '1 years ago', 'DATE RANGE': '2022/09/15-2022/09/15', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
what is sales 2.5 year ago,"{'DATE VARIABLE': {'2.5 years ago': [{'CONVERTED TIME ELEMENT': '2.5 years ago', 'DATE RANGE': '2021/03/15-2021/03/15', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
what is sales 3 years ago,"{'DATE VARIABLE': {'3 years ago': [{'CONVERTED TIME ELEMENT': '3 years ago', 'DATE RANGE': '2020/09/15-2020/09/15', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
profit of binders in current week,"{'DATE VARIABLE': {'last week': [{'CONVERTED TIME ELEMENT': 'last week', 'DATE RANGE': '2023/09/08-2023/09/15', 'ENTITY': 'Order Date'}]}, 'FILTER': {'binders': [{'ENTITY': 'Binder', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'profit': [{'ENTITY': 'Sales'}]}}"
profit of binders 2 weeks ago,"{'DATE VARIABLE': {'2 weeks ago': [{'CONVERTED TIME ELEMENT': '2 weeks ago', 'DATE RANGE': '2023/09/01-2023/09/01', 'ENTITY': 'Order Date'}]}, 'FILTER': {'binders': [{'ENTITY': 'Binder', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'profit': [{'ENTITY': 'Sales'}]}}"
profit of binders in last week,"{'DATE VARIABLE': {'last week': [{'CONVERTED TIME ELEMENT': 'last week', 'DATE RANGE': '2023/09/08-2023/09/15', 'ENTITY': 'Order Date'}]}, 'FILTER': {'binders': [{'ENTITY': 'Binder', 'PARENT': 'Sub-Category'}]}, 'MEASURE': {'profit': [{'ENTITY': 'Sales'}]}}"
why sales changed in last 3 weeks of oct 2022,"{'DATE VARIABLE': {' last 3 weeks of oct 2022': [{'CONVERTED TIME ELEMENT': ' last 3 weeks of october, 2022', 'DATE RANGE': '2022/10/09-2022/10/30', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in first 3 weeks of Mar 2022,"{'DATE VARIABLE': {'first 3 weeks of Mar 2022': [{'CONVERTED TIME ELEMENT': 'first 3 weeks of March, 2022', 'DATE RANGE': '2022/03/01 - 2022/03/21', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in last week of Apr 2021,"{'DATE VARIABLE': {'last week of Apr 2021': [{'CONVERTED TIME ELEMENT': 'last week of April, 2021', 'DATE RANGE': '2021/04/24-2021/04/30', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in the rolling year,"{'DATE VARIABLE': {'rolling year': [{'CONVERTED TIME ELEMENT': 'year', 'DATE RANGE': '2022/09/16 - 2023/09/15', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in 3rd week of May 2022,"{'DATE VARIABLE': {'3rd week of May 2022': [{'CONVERTED TIME ELEMENT': '3rd week of May, 2022', 'DATE RANGE': '2022/05/16 - 2022/05/22', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in 3rd week of last month,"{'DATE VARIABLE': {'3rd week of last month': [{'CONVERTED TIME ELEMENT': '3rd week of last month', 'DATE RANGE': '2023/08/16-2023/08/22', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
why sales changed in 2nd week of previous month,"{'DATE VARIABLE': {'2nd week of previous month': [{'CONVERTED TIME ELEMENT': '2nd week of previous month', 'DATE RANGE': '2023/08/08 - 2023/08/15', 'ENTITY': 'Order Date'}]}, 'DERIVED MEASURE': {'why': [{'ENTITY': 'Why'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
what will be sales in 2nd week of next month,"{'DATE VARIABLE': {'2nd week of next month': [{'CONVERTED TIME ELEMENT': '2nd week of next month', 'DATE RANGE': '2023/10/08 - 2023/10/15', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
Sales in 2nd last year,"{'DATE VARIABLE': {'2nd last year': [{'CONVERTED TIME ELEMENT': ' 2nd last year', 'DATE RANGE': '2021/01/01 - 2021/12/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in last to last year,"{'DATE VARIABLE': {'last to last year': [{'CONVERTED TIME ELEMENT': ' last to last year', 'DATE RANGE': '2021/01/01 - 2021/12/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in last to last month,"{'DATE VARIABLE': {'last to last month': [{'CONVERTED TIME ELEMENT': ' last to last month', 'DATE RANGE': '2023/07/01 - 2023/07/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in second last month,"{'DATE VARIABLE': {' second last month': [{'CONVERTED TIME ELEMENT': ' second last month', 'DATE RANGE': '2023/07/01-2023/07/31', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
sales in 12.04.23,"{'DATE VARIABLE': {'12.04.23': [{'CONVERTED TIME ELEMENT': '12 april, 2023', 'DATE RANGE': '2023/04/12 - 2023/04/12', 'ENTITY': 'Order Date'}]}, 'MEASURE': {'sales': [{'ENTITY': 'Sales'}]}}"
